id,part,upc,cost,updated upc
2430,3/16 X 1-1/4 FENDER WASHER,8593708057,0,
2620,3/16 X 1-1/4 TAPCON CONCRETE,8593708279,0,
2458,3/16X 3 TOGGLE BOLT,8593708155,0,
732,3/4 50-375 CORD CONNECTOR,78358520033,0,78621002535
730,3/4 50-625 CORD CONNECTOR,78358520034,0,78621002535
57,3/4 625-75 CORD CONNECTOR,78358520037,0,78621002535
193,3/4 90 DEGREE BELBOW END ELBOW,3448115757,0,
2816,3/4 90 DEGREE SCREW CLAMP FLEX CONNECTOR,78456400356,0,78174715806
2937,3/4 CHASE BUSHED NIPPLED STEEL,78456411051,0,78174791103
451,3/4 CONDULET ALUM BOX FEED THROUGH 1G,78227474512,0,83524300517
449,3/4 CONDULET CAST BOX 1G,78227440610,0,83524300517
3190,3/4 CONDULET CAST BOX 2G,78227412649,0,83524300589
2372,3/4 CONDULET CAST BOX FEED TRHU 2G,78393615010,0,83524300589
1485,3/4 CORD RESTRAINT,4089364652,0,78621002535
3211,3/4 CORD STRAIN RELIEF .54 - .73,78358555016,0,78621002535
2847,3/4 DIECAST HUB CONNECTOR,66227700809,0,78473110004
711,3/4 GROUND ROD CLAMP,78378680068,0,78285630704
1452,3/4 GROUNDING HUB,78621091367,0,78473110004
439,3/4 KO SNAP IN BLANK,78456410336,0,78174701692
62,3/4 LIQUID TIGHT GRAY,78267312102,0,98005002341
2738,3/4 NM SCREW (ROMEX) CONNECTOR DIECAST,78456412631,0,78174715670
2262,3/4 SET SCREW CONNECTOR INSULATED,78456411451,0,5016902123
2812,3/4 SET SCREW EMT CONNECTOR DIECAST,78456400377,0,78174715231
2813,3/4 SET SCREW EMT COUPLING DIECAST,78456400397,0,78174709241
2826,3/4 SQUEEZE FLEX CONNECTOR,78456400334,0,78174715408
2833,3/4 SQUEEZE FLEX CONNECTOR INSULATED,78456400345,0,78174715408
1105,3/4 STRAIGHT LIQUID TIGHT CONNECTOR,78621005363,0,66236430075
2822,3/4 STRAIGHT THREADED FLEX CONNECTOR,66227700093,0,78174715408
707,"3/4"" EMT",78669202002,0,98001002002
2163,"3/4"" EMT BLUE",9111101811,0,98001002112
2330,"3/4"" EMT ORANGE",78669201831,0,98001002512
1894,"3/4"" EMT RED",78669201801,0,98001002012
2521,"3/4"" EMT YELLOW",9111115021,0,98001002212
1126,3/4X 1-3/8 CLOSE GALV NIPPLE,78669254014,0,98002000431
2815,3/8 90 DEGREE SCREW CLAMP FLEX CONNECTOR,78456400354,0,78174715801
2897,3/8 FLAT WASHER,8593702459,0,
2426,3/8 FLAT WASHER,8593708045,0,
2519,3/8 LOCK WASHER 18-8,8593708193,0,
2644,3/8 NM SCREW (ROMEX) CONNECTOR DIECAST,78456420759,0,78174715650
2428,3/8 SPLIT LOCKWASHER,8593708053,0,
2824,3/8 SQUEEZE FLEX CONNECTOR,78456400332,0,78174715650
1092,3/8 STRAIGHT LIQUID TIGHT CONNECTOR,78621005331,0,66236430038
2955,3/8 THREADED ROD,61601308151,0,
2601,3/8 X 1 FENDER WASHER,8593704268,0,
2434,3/8 X 1-1/4 FENDER WASHER,8593708246,0,
3184,3/8 X 1-1/4 FENDER WASHER 18-8 GRADE,8593794234,0,
2467,3/8 X 2-1/4 STUD WEDGE ANCHOR,8593708346,0,
2468,3/8 X 3-3/4 STUD WEDGE ANCHOR,8593708300,0,
3192,3/8 X 5 STUD WEDGE ANCHOR,8593796196,0,
1624,3/8-16 12FT STAINLESS STEEL THREADED ROD,8593771923,0,
2423,3/8-16 HEX NUT,8593708036,0,
1458,3/8-16 HEX NUT,8593740235,0,
2469,3/8-16 HEX NUT 18-8 GRADE,8593708189,0,
2464,3/8-16 MACHINE SCREW,8593708173,0,
2466,3/8-16 STEEL DROP ANCHOR,8593708177,0,
2462,3/8-16 X 1 1/8 ROD COUPLING,8593708167,0,
2455,3/8-16 X 1 HEX HEAD BOLT,8593708128,0,
2456,3/8-16 X 1-1/2 HEX HEAD BOLT,8593708131,0,
2558,3/8-16 X 1-1/4 HEX HEAD BOLT,8593708130,0,
2453,3/8-16 X 1/2 HEX HEAD BOLT,8593708126,0,
2457,3/8-16 X 2 HEX HEAD BOLT,8593708132,0,
2454,3/8-16 X 3/4 HEX HEAD BOLT,8593708127,0,
2011,3/8-16X 1 COMBO HEAD MACHINE SCREW,8593753216,0,
1417,30 / 50A 250V 2 POLE 3 WIRE 90 DEGREE PLUG MALE END,3266451784,0,
875,30 / 50A 250V 3 POLE 3 WIRE 90 DEGREE PLUG MALE END,3266451785,0,
3007,30A 125/250V 3 PHASE 3 POLE 4 WIRE LOCKING CONNECTOR FEMALE END,3266473794,0,78500715309
2974,30A 125/250V 3 PHASE 3 POLE 4 WIRE LOCKING PLUG MALE END,3266475567,0,78500715304
2973,30A 125/250V 3 POLE 3 WIRE RECEPTACLE,4089367732,0,78500726305
2530,30A 125/250V 3 POLE 4 WIRE LOCKING PLUG MALE END,78358584066,0,78500715304
3005,30A 125V 2 POLE 3 WIRE LOCKING CONNECTOR FEMALE END,3266473842,0,78500725301
2567,30A 125V 2 POLE 3 WIRE LOCKING PLUG MALE END,78358583593,0,78500725304
2991,30A 125V 2 POLE 3 WIRE LOCKOING RECEPTACLE,4089367712,0,78500725305
2972,30A 125V 3 POLE 3 WIRE LOCKING PLUG MALE END,3266473784,0,78500725304
490,30A 2 POLE 3 WIRE MALE END PLUG,3266475221,0,78500725304
1157,30A 2 POLE FLUSHMOUNT RECEPTACLE NEMA 5-30R,3266430620,0,78500738010
1410,30A 240V 2 POLE NEMA1 ENCLOSED MANUAL MOTOR CONTROLLER,4089361684,0,78500726768
2497,30A 250V 2 POLE 3 WIRE LOCKING CONNECTOR FEMALE END,78358583598,0,78500726301
2975,30A 250V 2 POLE 3 WIRE LOCKING PLUG MALE END,3266473847,0,78500726304
2982,30A 250V 2 POLE 3 WIRE LOCKING RECPTACLE,4089367716,0,78500726305
538,30A 250V 2 POLE 3 WIRE RV RECEPTACLE,3266430700,0,78500779040
2992,30A 250V 3 PHASE 3 POLE 4 WIRE LOCKING CONNECTOR FEMALE END,3266473800,0,78500715309
2983,30A 250V 3 PHASE 3 POLE 4 WIRE LOCKING PLUG MALE END,3266473801,0,78500715304
2150,30A 250V 3 POLE 4 WIRE NEMA 15-30R,4089301862,0,78500757400
2353,30A 250V 3POLE 3 WIRE SURFACE MOUNT RECEPTACLE NEMA10-30,3266419650,0,78500749220
2672,30A 250V L630C TWISTLOCK CONNECTOR,78358583597,0,78500726301
2517,30A 250V TWISTLOCK RECEPTACLE,78358583596,0,78500726305
1473,30A 250V TWISTLOCK RECEPTACLE NEMA L6-30R,78358523599,0,78500726305
684,30A 2P CIRCUIT BREAKER 240V STAB ON,30786676362,0,78364314838
2670,30A 3 PHASE 250V L1530P TWISTLOCK MALE END,78358584069,0,78500715304
2607,30A 3 PHASE 480V TWISTLOCK RECEPTACLE,78358584071,0,78500716305
472,30A 3 POLE 3 WIRE RECEPTACLE NMA10-30R,3266419910,0,78500779320
2964,30A 480V 3 PHASE 3 POLE 4 WIRE LOCKING PLUG MALE END,3266473808,0,78500716304
3000,30A 480V 3 PHASE 3 POLE 4 WIRE LOCKING RECEPTACLE,4089367755,0,78500716305
663,30A 480V 3 POLE 4 WIRE LOCKING PLUG MALE END,78358503931,0,78500716304
2531,30A 480V 3 POLE 4 WIRE LOCKING PLUG MALE END,78358584073,0,78500716304
859,30A 600V 3 POLE MOTOR CONTROL SWITCH,4089300604,0,78500726768
860,30A 600V 3 POLE N1 ENCLOSED GENERAL DUTY MANUAL MOTOR CONTROL SWITCH,4089359860,0,78500726768
3068,30A 600V FLOW SWITCH,3266474133,0,
47,30A RECEPTACLE STRAIGHT BLADE FLUSH MOUNT NEMA6-30R,3266430610,0,78500738010
1489,36X4X4 NEMA1 SCREW COVER WIREWAY NO KO (GUTTER),78672535431,0,78351052190
1745,3G 2 TOGGLE/1 DUPLEX RECEPTACLE LIGHT ALMOND,3266458275,0,78500727518
1736,3G 2 TOGGLE/1 DUPLEX RECEPTACLE MIDSIZED COVER IVORY,3266457946,0,78500727518
1733,3G 2 TOGGLE/1 DUPLEX RECEPTACLE MIDSIZED COVER IVORY,3266458013,0,78500727518
1735,3G 2 TOGGLE/1 DUPLEX RECEPTACLE MIDSIZED COVER LIGHT ALMOND,3266457942,0,78500727518
1732,3G 2 TOGGLE/1 DUPLEX RECEPTACLE MIDSIZED COVER LIGHT ALMOND,3266458008,0,78500727518
1737,3G 2 TOGGLE/1 DUPLEX RECEPTACLE MIDSIZED COVER WHITE,3266457947,0,78500727518
1734,3G 2 TOGGLE/1 DUPLEX RECEPTACLE MIDSIZED COVER WHITE,3266458014,0,78500727518
2218,3G DECORA COVER BROWN,3266431980,0,78500727560
2130,3G DECORA MIDSIZE COVER BLACK,3266457970,0,78500727560
2129,3G DECORA MIDSIZE COVER BROWN,3266457969,0,78500727560
1794,3G DECORA MIDSIZED COVER IVORY,3266475113,0,78500727560
1723,3G DECORA MIDSIZED COVER LIGHT ALMOND,3266457968,0,78500727560
1792,3G DECORA MIDSIZED COVER WHITE,3266475140,0,78500727560
1222,3G STAINLESS STEEL SWITCH COVER,3266443660,0,78500712904
2193,3G STAINLESS STEELE DUPLEX RECEPTACLE COVER,3266464409,0,78500712904
2137,3G TOGGLE SWITCH COVER BLACK,3266455508,0,78500727420
2637,3G TOGGLE SWITCH COVER GRAY,3266449330,0,78500727420
512,3G TOGGLE SWITCH COVER IVORY,3266449320,0,78500727420
1704,3G TOGGLE SWITCH COVER MIDSIZED IVORY,3266475149,0,78500727420
1703,3G TOGGLE SWITCH COVER MIDSIZED LIGHT ALMOND,3266475114,0,78500727420
1705,3G TOGGLE SWITCH COVER MIDSIZED WHITE,3266475150,0,78500727420
513,3G TOGGLE SWITCH COVER WHITE,3266475206,0,78500727420
1664,3in COMPRESSION CONNECTOR EMT INSULATED DIECAST,78174716257,0,84213610041
2776,3in COMPRESSION COUPLING RIGID,78456412228,0,84213610041
3287,3in CONDUIT BODY RIGID LL,78456414028,0,78174703548
3289,3in CONDUIT BODY RIGID LR,78456414018,0,78429732388
2736,3W DECORA SWITCH BLACK 20A 120/277,3266464703,0,78500724546
2314,3W DECORA SWITCH GRAY 15A 120/277,3266462787,0,78500724546
2604,3W TOGGLE SWITCH GRAY INDUSTRIAL GRADE 20A 120/277,3266473479,0,78500712655
2382,3W TOGGLE SWITCH IVORY COMMERCIAL GRADE 20A 120/277,3266448858,0,78500712655
910,3X 2-5/8CLOSE ALUM NIPPLE,78217201411,0,98002000611
2684,4 2 PORT DUAL RATED ENCAPSULATED MULTI-TAP BLOCK 1 WAY,78378671530,0,
2682,4 2 PORT DUAL RATED ENCAPSULATED MULTI-TAP BLOCK 1 WAY,78378679883,0,
2681,4 2 PORT DUAL RATED ENCAPSULATED MULTI-TAP BLOCK 2 WAY,78378671490,0,
2683,4 3 PORT DUAL RATED ENCAPSULATED MULTI-TAP BLOCK 1 WAY,78378679881,0,
59,4 WAY 20A TOGGLE SWITCH WHITE,3266473514,0,78500712639
474,4 WAY COMMERCIAL TOGGLE SWITCH 20A IVORY,3266473516,0,78500712639
475,4 WAY COMMERCIAL TOGGLE SWITCH 20A WHITE,3266448880,0,78500712639
481,4 WAY COMMERCIAL TOGGLE SWITCH IVORY 20A 120/277,3266473493,0,78500712639
1555,4 WAY COMMERCIAL TOGGLE SWITCH IVORY 20A 120/277,3266473747,0,78500712639
2060,4 WAY DECORA SWITCH IVORY 15A 120/277V,3266464382,0,78500712639
2061,4 WAY DECORA SWITCH WHITE 15A 120/277V,3266464383,0,78500712639
2782,4 WAY TOGGLE SWITCH 15A 120/277 LIGHT ALMOND,3266465111,0,78500712639
492,4 WAY TOGGLE SWITCH 15A IVORY 120/277V,3266475015,0,78500712639
1740,4 WAY TOGGLE SWITCH 15A LIGHT ALMOND 120/277,3266475014,0,78500712639
496,4 WAY TOGGLE SWITCH 15A WHITE 120/277V,3266475016,0,78500712639
1219,4 WAY TOGGLE SWITCH GRAY INDUSTRIAL 20A 120/277,3266473489,0,78500712639
1218,4 WAY TOGGLE SWITCH WHITE INDUSTRIAL 20A 120/277,3266473494,0,78500712639
1519,40A 1P CIRCUIT BREAKER 120V STAB ON,78667636225,0,78364314822
2853,40A 1P CIRCUIT BREAKER 120V STAB ON,78668553213,0,78364314822
2233,48-PORT MODULAR MINI FLAT PATCH PANEL,7498303686,0,
369,48in BLACK HEAT SLEEVE,5400708903,0,5400708968
3195,4ft LED STRIPLIGHT w/ LENS 4000K 120/277V,112822289,0,19304885267
1231,4G 3 TOGGLE / 1DUPLEX RECEPTACLE COVER,3266451986,0,78500727567
1867,4G DECORA MIDSIZE COVER IVORY,3266457979,0,78500727567
1866,4G DECORA MIDSIZE COVER LIGHT ALMOND,3266457975,0,78500727567
1868,4G DECORA MIDSIZE COVER WHITE,3266475141,0,78500727567
1223,4G STAINLESS STEEL SWITCH COVER,3266443670,0,78500712905
523,4G TOGGLE SWITCH COVER IVORY,3266451125,0,78500727427
1757,4G TOGGLE SWITCH COVER LIGHT ALMOND,3266458308,0,78500727427
524,4G TOGGLE SWITCH COVER WHITE,3266451130,0,78500727427
1872,4G TOGGLE SWITCH MIDSIZE COVER BLACK,3266458032,0,78500727427
2164,4G TOGGLE SWITCH MIDSIZE COVER BROWN,3266458031,0,78500727427
1873,4G TOGGLE SWITCH MIDSIZE COVER IVORY,3266475116,0,78500727427
1871,4G TOGGLE SWITCH MIDSIZE COVER LIGHT ALMOND,3266475115,0,78500727427
1874,4G TOGGLE SWITCH MIDSIZE COVER WHITE,3266475151,0,78500727427
2926,4in COMPRESSION CONNECTOR RIGID,78456412210,0,84213610073
3035,4in COMPRESSION CONNECTOR RIGID INSULATED THROAT,78456412220,0,84213610073
3288,4in CONDUIT BODY RIGID LL,78456414030,0,78393608019
3165,4in SHOWER TRIM WHITE FLAT w/ PRISMATIC GLASS LENS,8008374598,0,66240013076
1019,4X 2-7/8 CLOSE ALUM NIPPLE,78217201471,0,98002000671
3024,5 BUTTON PROGRAMABLE TIMER LIGHT ALMOND,3266472321,0,7847745922
1018,500 2 HOLE COPPER LUG,78621088273,0,
668,50A 125/250 LOCKING CONNECTOR,78358582797,0,
1553,50A 125/250V 3 POLE 3 WIRE SURFACE RECEPTACLE,3266419640,0,
1557,50A 125/250V 3 POLE 4 WIRE FLUSH MOUNT,3266430690,0,
2586,50A 125/250V 3 POLE 4 WIRE LOCKING WIRE CONNECTOR FEMALE END,3266466387,0,
2949,50A 250/600V 3 POLE 4 WIRE LOCKING PLUG MALE END,3266466384,0,
537,50A 250V 2 POLE 3 WIRE NEMA 6-50R RECEPTACLE,3266430670,0,
2143,50A 250V 2 POLE 3 WIRE PLUG MALE END,4089302027,0,
539,50A 250V 2 POLE 3 WIRE SURFACE MOUNT RECEPTACLE,3266430650,0,
473,50A 250V 3 POLE 3 WIRE RECEPTACLE NEMA 10-50R,3266419840,0,
1401,50A 250V 3 POLE 4 WIRE 90 DEGREE PLUG MALE END,4089301974,0,
2151,50A 250V 3 POLE 4 WIRE NEMA 15-50R,4089301863,0,
1402,50A 250V 4 POLE 4 WIRE 90 DEGREE PLUG MALE END,4089302044,0,
2669,5A VARIABLE SPEED FAN CONTROL,3266469929,0,81170679551
2798,5G DECORA COVER GRAY,3266457984,0,78500727574
2767,5G DECORA MIDSIZE COVER BLACK,3266457983,0,78500727574
1869,5G DECORA MIDSIZE COVER LIGHT ALMOND,3266457981,0,78500727574
1870,5G DECORA MIDSIZE COVER WHITE,3266457986,0,78500727574
2689,5G STAINLESS STEEL DECORA COVER,3266453844,0,78500713600
2152,5G STAINLESS STEEL TOGGLE SWITCH COVER,3266453840,0,78500712906
1875,5G TOGGLE SWITCH MIDSIZE COVER WHITE,3266458040,0,78500727434
819,6 1 HOLE COPPER LUG,78621089009,0,
1052,6 CRIMP 1 HOLE LUG,78621054105,0,
2484,6 X 1-5/8 DRYWALL SCREW,8593708233,0,
2419,6-32 HEX NUT,8593708030,0,
2435,6-32 X 1 MACHINE SCREW,8593708083,0,
2436,6-32 X 1-1/2 MACHINE SCREW,8593708085,0,
2437,6-32 X 2 MACHINE SCREW,8593708086,0,
3152,6-STRAND SINGLEMODE INDOOR/OUTDOOR PLENUM TIGHT -BUFFER FIBER,7498383807,0,
559,6/4 SEOOW OD 892,3288603947,0,
1409,60A 250V 3 POLE 4 WIRE 90 DEGREE PLUG MALE END,4089312173,0,78500757611
2961,60A 3 POLE 4 WIRE PIN AND SLEEVE,3266473247,0,78500757611
3227,60A AIR CONDITIONER DISCONNECT w/ 20A GFCI RECEPTACLE,78668598219,0,78364349651
1876,6G TOGGLE SWITCH MIDSIZE COVER LIGHT ALMOND,3266458041,0,78500727441
1877,6G TOGGLE SWITCH MIDSIZE COVER WHITE,3266458045,0,78500727441
3149,6in CAN TRIM WHITE w/FROST GLASS,8008374339,0,1981368261
923,6in RECESSED CAN LIGHT REMODEL IC AIRTIGHT 120V,66240061203,0,8008316248
3187,6X 1 DRYWALL SCREW,8593704300,0,
3186,6X 1-1/4DRYWALL SCREW,8593708352,0,
2673,6X 1-5/8 DRYWALL SCREW,8593708354,0,
3188,6X 2 DRYWALL SCREW,8593708355,0,
1310,6X6X4 NEMA4X NO KOs HINGED COVER,78672537855,0,
1014,8 1 HOLE COPPER LUG,78621054132,0,
2619,8 FLAT WASHER,8593704264,0,
2486,8 X 3/4 WAFER HEAD,8593708001,0,
2418,8-18X 3/4 WAFER,8593708029,0,
2420,8-32 HEX NUT,8593708031,0,
2438,8-32 X 1 MACHINE SCREW,8593708090,0,
2439,8-32 X 1-1/2 MACHINE SCREW,8593708092,0,
2440,8-32 X 2 MACHINE SCREW,8593708093,0,
558,8/4 SEOOW OD 783,3288603963,0,
3161,85W A19 LED 2700K,91800000136,0,
3196,8ft LED STRIPLIGHT w/ LENS 4000K 120/277V,91240128344,0,
2618,8X 1 WAFER HEAD,8593708002,0,
2488,8X 1 WAFER HEAD,8593708577,0,
2415,8X 1/2 WAFER HEAD SCREW,8593708000,0,
2417,8X 1/2 WAFER SELF DRIL,8593708028,0,
688,"ADJUSTABLE BAR HANGERS WITH 3/8"" STUD 19-1/2"" to 26-1/2""",5016900920,0,
1849,ADV 71A5570001D MH BAL 175W M57 QUAD KIT,ï»¿78108709643,0,78108709643
2360,ALUM CONDUIT BODY 2in LB,78456414006,0,78174703646
358,ALUM XHHW STRANDED 4/0 BLACK,32886542411,0,66292756668
1390,"ALUMINUM RIGID CONDUIT 1""",85142200302,0,98003001103
1386,"ALUMINUM RIGID CONDUIT 1/2""",85142200300,0,
1908,BANG ON BEAM CLAMP WITH 1/2 - 3/4 CONDUIT HANGER,78461018621,0,78285616210
3054,BARE STRANDED COPPER 4,3288633520,0,
741,BARE STRANDED COPPER 6,3288633510,0,
3053,BARE STRANDED COPPER 6,98010033510,0,
1909,"BEAM CLAMP EMT/RIGID CONDUIT HANGER ASSEMBLY 3/4""",78461024603,0,78174700951
77,BLADE TYPE TIME DELAY 250 VOLT CURRENT LIMITING CLASS RK1 CARTRIDGE FUSES 125 amp,5171253847,0,7945802390
74,BLADE TYPE TIME DELAY 250 VOLT CURRENT LIMITING CLASS RK1 CARTRIDGE FUSES 175 amp,5171253849,0,7945802392
3388,BLADE TYPE TIME DELAY 250 VOLT CURRENT LIMITING CLASS RK1 CARTRIDGE FUSES 70 amp,5171253842,0,7945802385
84,BLADE TYPE TIME DELAY 250 VOLT CURRENT LIMITING CLASS RK5 CARTRIDGE FUSES 100 amp,5171210185,0,7945802388
88,BLADE TYPE TIME DELAY 250 VOLT CURRENT LIMITING CLASS RK5 CARTRIDGE FUSES 400 amp,5171250753,0,7945802398
83,BLADE TYPE TIME DELAY 250 VOLT CURRENT LIMITING CLASS RK5 CARTRIDGE FUSES 90 amp,5171250742,0,7945802387
94,BLADE TYPE TIME DELAY 600 VOLT CURRENT LIMITING CLASS RK5 CARTRIDGE FUSES 100 amp,5171250843,0,7945802388
95,BLADE TYPE TIME DELAY 600 VOLT CURRENT LIMITING CLASS RK5 CARTRIDGE FUSES 125 amp,5171250845,0,7945802390
96,BLADE TYPE TIME DELAY 600 VOLT CURRENT LIMITING CLASS RK5 CARTRIDGE FUSES 150 amp,5171250846,0,7945802391
97,BLADE TYPE TIME DELAY 600 VOLT CURRENT LIMITING CLASS RK5 CARTRIDGE FUSES 175 amp,5171250847,0,7945802392
2402,"BLANK COVERS 4"" round",5016987225,0,68785577525
2035,BLANK NAME PLATE,78211368767,0,
736,BUS DROP SUPPORT .24 - .32 CABLE,78358533019,0,78678836560
2404,CABLE STAPLE METAL 9/16 (ROMEX STAPLE),78461099749,0,78178945573
70,CABLE SUPORT GRIP 62-75,78358532199,0,78678836567
66,CABLE SUPPORT GRIP 63-74,78358530098,0,78678836567
67,CABLE SUPPORT GRIP 75-99,78358530100,0,78500799873
2192,CAT5E PLENUM BLUE,7940750701,0,
2734,CAT5E RISER BLUE,7940788867,0,
2235,CAT6 IVORY MINI JACK MODULE,7498339547,0,
2633,CAT6 PLENUM BLUE,7940784100,0,
2548,CAT6 RISER BLUE,7940784530,0,
3052,CHANNEL 12GA 1-5/8 BACK TO BACK CHANNEL,61601301603,0,78101121330
2770,COAX WHITE COVER,3266454655,0,78500724753
2740,"COMBINATION CLIPS, EMT TO STRUT 2""",61601314087,0,61601314371
1690,COMMERCIAL 20A LIGHT ALMOND DUPLEX RECEPTACLE,3266458316,0,78500712646
2643,CONDUIT BODY 1 -1/4 TB,66227700420,0,
415,CONDUIT BODY 1 1/2 LB,78456414005,0,78174703645
2715,CONDUIT BODY 1 1/2 LB,78456474373,0,78174703645
420,CONDUIT BODY 1 1/2 LL,78456414025,0,78174703645
404,CONDUIT BODY 1 1/2 T,78456414045,0,78174703645
2721,CONDUIT BODY 1 1/2 TB,66227700854,0,78174703645
2731,CONDUIT BODY 1 1/2 X,66227700860,0,78174703645
409,CONDUIT BODY 1 1/4 LB,78456414004,0,78174703644
2714,CONDUIT BODY 1 1/4 LB,78456474372,0,78174703644
425,CONDUIT BODY 1 1/4 LL,78456414024,0,78174703644
422,CONDUIT BODY 1 1/4 LR,78456414014,0,78174703644
407,CONDUIT BODY 1 1/4 T,78456414044,0,78174703644
2650,CONDUIT BODY 1 1/4 T,66227700268,0,78174703644
2720,CONDUIT BODY 1 1/4 TB,66227700853,0,78174703644
2730,CONDUIT BODY 1 1/4 X,66227700859,0,78174703644
414,CONDUIT BODY 1 LB,78456414003,0,78174703644
457,CONDUIT BODY 1-1/2 C,78456414035,0,78174703645
2651,CONDUIT BODY 1-1/2 TB,66227700421,0,78174703645
2950,CONDUIT BODY 1-1/4 C,78456414034,0,78174703644
417,CONDUIT BODY 1/2 C,78456414031,0,78174703641
2737,CONDUIT BODY 1/2 LB,78456474369,0,78174703641
418,CONDUIT BODY 1/2 LL,78456414021,0,78174703641
430,CONDUIT BODY 1/2 LR,78456414011,0,78174703641
402,CONDUIT BODY 1/2 T,78456414041,0,78174703641
2951,CONDUIT BODY 1/2 TB,66227700820,0,78174703641
2953,CONDUIT BODY 1/2 X,66227700856,0,78174703641
416,CONDUIT BODY 1in C,78456414033,0,78174703643
2724,CONDUIT BODY 1in LB,78456474371,0,78174703643
419,CONDUIT BODY 1in LL,78456414023,0,78174703643
427,CONDUIT BODY 1in LR,78456414013,0,78174703643
403,CONDUIT BODY 1in T,78456414043,0,78174703643
2725,CONDUIT BODY 1in T,78456474391,0,78174703643
2648,CONDUIT BODY 1in TB,66227700419,0,78174703643
2726,CONDUIT BODY 1in TB,66227700852,0,78174703643
2729,CONDUIT BODY 1in X,66227700858,0,78174703643
2642,CONDUIT BODY 2in C,66227700264,0,78174703646
456,CONDUIT BODY 2in C,78456414036,0,78174703646
2716,CONDUIT BODY 2in LB,78456474374,0,78174703646
2641,CONDUIT BODY 2in LB,66227700246,0,78174703646
424,CONDUIT BODY 2in LL,78456414026,0,78174703646
421,CONDUIT BODY 2in LR,78456414016,0,78174703646
406,CONDUIT BODY 2in T,78456414046,0,78174703646
2652,CONDUIT BODY 2in TB,66227700422,0,78174703646
2727,CONDUIT BODY 2in TB,66227700855,0,78174703646
2732,CONDUIT BODY 2in X,66227700861,0,78174703646
2646,CONDUIT BODY 3/4 C,66227700260,0,78174703642
428,CONDUIT BODY 3/4 C,78456414032,0,78174703642
2718,CONDUIT BODY 3/4 C,78456474450,0,78174703642
410,CONDUIT BODY 3/4 LB,78456414002,0,78174703642
2713,CONDUIT BODY 3/4 LB,78456474370,0,78174703642
398,CONDUIT BODY 3/4 LL,78227452400,0,78174703642
426,CONDUIT BODY 3/4 LL,78456414022,0,78174703642
423,CONDUIT BODY 3/4 LR,78456414012,0,78174703642
408,CONDUIT BODY 3/4 T,78456414042,0,78174703642
